subject,relation,object
A_star,used_in,Indoor
Dijkstra,used_in,Indoor
RRT,used_in,Outdoor
RRT_star,used_in,Outdoor
DWA,used_in,Dynamic
Potential_Field,used_in,Dynamic
SLAM,used_in,Unknown
AMCL,used_in,Indoor
EKF_SLAM,used_in,Structured
FastSLAM,used_in,Unstructured
PRM,used_in,Cluttered
PRM_star,used_in,Cluttered
FMT,used_in,Urban
BIT_star,used_in,Urban
Theta_star,used_in,Indoor
Lazy_PRM,used_in,Industrial
SBP,used_in,Structured
D_star,used_in,Dynamic
LPA_star,used_in,Dynamic
AD_star,used_in,Dynamic
A_star,used_in,Urban
Dijkstra,used_in,Structured
RRT,used_in,Aerial
RRT_star,used_in,Aerial
DWA,used_in,Industrial
Potential_Field,used_in,Industrial
SLAM,used_in,Outdoor
AMCL,used_in,Urban
EKF_SLAM,used_in,Industrial
FastSLAM,used_in,Planetary
PRM,used_in,Underwater
PRM_star,used_in,Underwater
FMT,used_in,Cluttered
BIT_star,used_in,Cluttered
Theta_star,used_in,Urban
Lazy_PRM,used_in,Structured
SBP,used_in,Indoor
D_star,used_in,Urban
LPA_star,used_in,Outdoor
AD_star,used_in,Outdoor
A_star,requires,Lidar
Dijkstra,requires,Lidar
RRT,requires,Camera
RRT_star,requires,Camera
DWA,requires,Lidar
Potential_Field,requires,Ultrasonic
SLAM,requires,Lidar
SLAM,requires,IMU
AMCL,requires,Lidar
EKF_SLAM,requires,Odometry
FastSLAM,requires,Camera
PRM,requires,Lidar
PRM_star,requires,Lidar
FMT,requires,RGB_D_Camera
BIT_star,requires,Stereo_Camera
Theta_star,requires,Lidar
Lazy_PRM,requires,ToF_Camera
SBP,requires,Radar
D_star,requires,Sonar
LPA_star,requires,Compass
AD_star,requires,Encoder
Path_Planning,requires,Lidar
Obstacle_Avoidance,requires,Ultrasonic
Localization,requires,GPS
Mapping,requires,Lidar
Navigation,requires,IMU
Exploration,requires,Camera
Tracking,requires,RGB_D_Camera
Formation,requires,GPS
Manipulation,requires,Force_Torque
Inspection,requires,Camera
A_star,requires,Odometry
Dijkstra,requires,Odometry
RRT,requires,IMU
RRT_star,requires,IMU
DWA,requires,Infrared
Potential_Field,requires,Infrared
SLAM,requires,GPS
AMCL,requires,Odometry
EKF_SLAM,requires,IMU
A_star,evaluated_by,Path_Length
Dijkstra,evaluated_by,Path_Length
RRT,evaluated_by,Computation_Time
RRT_star,evaluated_by,Path_Length
DWA,evaluated_by,Safety_Margin
Potential_Field,evaluated_by,Smoothness
SLAM,evaluated_by,Accuracy
AMCL,evaluated_by,Accuracy
EKF_SLAM,evaluated_by,Robustness
FastSLAM,evaluated_by,Success_Rate
PRM,evaluated_by,Path_Length
PRM_star,evaluated_by,Path_Length
FMT,evaluated_by,Computation_Time
